ticker,company_name,exchange,sector,industry,is_current_nasdaq100,is_primary_share_class,primary_ticker,related_tickers,notes,universe_as_of_date,source,ciq_company_id,first_transcript_date,last_transcript_date,distinct_transcript_years,deduped_call_count,coverage_status,coverage_filter_reason,manual_keep_exception
QCOM,Qualcomm,Nasdaq,Technology,Broadcasting & Communications Equipment,True,True,QCOM,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,33493,2006-04-19,2025-11-05,20,78,keep_min10y,distinct_transcript_years_ge_10,False
REGN,Regeneron Pharmaceuticals,Nasdaq,Health Care,Biotechnology,True,True,REGN,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,33715,2012-02-13,2025-10-28,14,56,keep_min10y,distinct_transcript_years_ge_10,False
ROP,Roper Technologies,Nasdaq,Technology,Computer Software,True,True,ROP,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,22751,2008-02-22,2025-10-23,18,72,keep_min10y,distinct_transcript_years_ge_10,False
ROST,Ross Stores,Nasdaq,Consumer Discretionary,Clothing/Shoe/Accessory Stores,True,True,ROST,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,33926,2006-03-15,2025-11-20,20,80,keep_min10y,distinct_transcript_years_ge_10,False
SBUX,Starbucks,Nasdaq,Consumer Discretionary,Restaurants,True,True,SBUX,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,34745,2006-08-02,2025-10-29,20,79,keep_min10y,distinct_transcript_years_ge_10,False
SHOP,Shopify,Nasdaq,Technology,Computer Software,True,True,SHOP,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,84159238,2015-07-30,2025-11-04,11,42,keep_min10y,distinct_transcript_years_ge_10,False
SNPS,Synopsys,Nasdaq,Technology,Computer Software,True,True,SNPS,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,35028,2006-02-15,2025-12-10,20,79,keep_min10y,distinct_transcript_years_ge_10,False
STX,Seagate Technology,Nasdaq,Technology,Electronic Components,True,True,STX,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,3738520,2006-08-08,2025-10-28,20,78,keep_min10y,distinct_transcript_years_ge_10,False
TMUS,T-Mobile US,Nasdaq,Telecommunications,Telecommunications Service Providers,True,True,TMUS,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,93339,2013-08-08,2025-10-23,13,50,keep_min10y,distinct_transcript_years_ge_10,False
TRI,Thomson Reuters,Nasdaq,Technology,Computer Software,True,True,TRI,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,515275,2006-07-27,2025-11-04,20,70,keep_min10y,distinct_transcript_years_ge_10,False
TSLA,"Tesla, Inc.",Nasdaq,Consumer Discretionary,Automobiles & Parts,True,True,TSLA,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,27444752,2010-11-09,2025-10-22,16,61,keep_min10y,distinct_transcript_years_ge_10,False
TTWO,Take-Two Interactive,Nasdaq,Consumer Discretionary,Miscellaneous Amusement & Recreation Services,True,True,TTWO,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,371281,2006-06-08,2025-11-06,20,75,keep_min10y,distinct_transcript_years_ge_10,False
TXN,Texas Instruments,Nasdaq,Technology,Semiconductors,True,True,TXN,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,140283,2006-04-18,2025-10-21,20,79,keep_min10y,distinct_transcript_years_ge_10,False
VRSK,Verisk Analytics,Nasdaq,Industrials,Diversified Commercial Services,True,True,VRSK,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,1027055,2010-05-07,2025-10-29,16,63,keep_min10y,distinct_transcript_years_ge_10,False
VRTX,Vertex Pharmaceuticals,Nasdaq,Health Care,Biotechnology,True,True,VRTX,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,36235,2006-02-07,2025-11-03,20,78,keep_min10y,distinct_transcript_years_ge_10,False
WBD,Warner Bros. Discovery,Nasdaq,Consumer Discretionary,Miscellaneous Amusement & Recreation Services,True,True,WBD,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,22666093,2010-02-10,2025-11-06,16,64,keep_min10y,distinct_transcript_years_ge_10,False
WDAY,"Workday, Inc.",Nasdaq,Technology,EDP Services,True,True,WDAY,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,23815047,2012-11-28,2025-11-25,14,53,keep_min10y,distinct_transcript_years_ge_10,False
WDC,Western Digital,Nasdaq,Technology,Electronic Components,True,True,WDC,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,314057,2006-11-02,2025-10-30,20,75,keep_min10y,distinct_transcript_years_ge_10,False
WMT,Walmart,Nasdaq,Consumer Discretionary,Department/Specialty Retail Stores,True,True,WMT,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,313055,2006-08-15,2025-11-20,19,63,keep_min10y,distinct_transcript_years_ge_10,False
XEL,Xcel Energy,Nasdaq,Utilities,Power Generation,True,True,XEL,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,527542,2006-04-27,2025-10-30,20,77,keep_min10y,distinct_transcript_years_ge_10,False
ZS,Zscaler,Nasdaq,Technology,EDP Services,True,True,ZS,,,2026-05-13,https://en.wikipedia.org/wiki/Nasdaq-100; Parsed from the Wikipedia Nasdaq-100 current components table; cross-check note: Nasdaq official companies page observed during setup was marked Last updated 05/19/2025 and may lag current 2026 changes.,58838228,2018-06-06,2025-11-25,8,31,keep_manual_exception,call_count_near_threshold_manual_keep,True
